Wed Sep  1 18:38:24 2021 analyze /home/eew947/AMOEBAAnnihilator/VersionFiles/water.xyz -k /home/eew947/AMOEBAAnnihilator/VersionFiles/water.key e> version.out
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key parameters
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key axis
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key ewald
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key pme-grid
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key pme-order
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key cutoff
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key thermostat
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key integrator
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key ligand
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key verbose
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key archive
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key neighbor-list
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key polar-eps
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key polar-predict
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key heavy-hydrogen
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key omp-threads
Wed Sep  1 18:38:24 2021 Adding key words to farHonly.key parameters amoebapro13.prm

Wed Sep  1 18:38:24 2021 Calling: analyze melk_in17.xyz -k farHonly.key e path = /home/eew947/MELK_IN17_rep/08_26_21
Wed Sep  1 18:38:24 2021 

Wed Sep  1 18:38:24 2021      ######################################################################

Wed Sep  1 18:38:24 2021    ##########################################################################

Wed Sep  1 18:38:24 2021   ###                                                                      ###

Wed Sep  1 18:38:24 2021  ###            Tinker  ---  Software Tools for Molecular Design            ###

Wed Sep  1 18:38:24 2021  ##                                                                          ##

Wed Sep  1 18:38:24 2021  ##                         Version 8.9.2  June 2021                         ##

Wed Sep  1 18:38:24 2021  ##                                                                          ##

Wed Sep  1 18:38:24 2021  ##               Copyright (c)  Jay William Ponder  1990-2021               ##

Wed Sep  1 18:38:24 2021  ###                           All Rights Reserved                          ###

Wed Sep  1 18:38:24 2021   ###                                                                      ###

Wed Sep  1 18:38:24 2021    ##########################################################################

Wed Sep  1 18:38:24 2021      ######################################################################

Wed Sep  1 18:38:24 2021 

Wed Sep  1 18:38:24 2021 

Wed Sep  1 18:38:24 2021  Additional Atom Definition Parameters :

Wed Sep  1 18:38:24 2021 

Wed Sep  1 18:38:24 2021      Type  Class  Symbol  Description               Atomic    Mass   Valence

Thu Sep  2 13:07:56 2021 Adding key words to 08_26_21_solvfarHonly_config.key pme-order 5

Thu Sep  2 13:07:56 2021 Adding key words to 08_26_21_solvfarHonly_config.key polarization MUTUAL

Thu Sep  2 13:07:56 2021 Adding key words to 08_26_21_solvfarHonly_config.key OPENMP-THREADS 1

Thu Sep  2 13:07:56 2021 Computing volume 
Thu Sep  2 13:07:56 2021 Longest Dimension [74.570414, 19.472972686722976] [57.658750999999995, 19.472972686722976] [48.346782000000005, 19.472972686722976]
Thu Sep  2 13:07:56 2021 Initial Box Length [94.6, 45.5] [77.7, 45.5] [68.3, 45.5]
Thu Sep  2 13:07:56 2021 Initial Box Length = 94.6,77.7,68.3
Thu Sep  2 13:07:56 2021 Initial Box Length = 45.5,45.5,45.5
Thu Sep  2 13:07:56 2021 Adding key words to /home/eew947/MELK_IN17_rep/08_26_21/08_26_21_compfarHonly_config.key a-axis 94.6

Thu Sep  2 13:07:56 2021 Adding key words to /home/eew947/MELK_IN17_rep/08_26_21/08_26_21_compfarHonly_config.key b-axis 77.7

Thu Sep  2 13:07:56 2021 Adding key words to /home/eew947/MELK_IN17_rep/08_26_21/08_26_21_compfarHonly_config.key c-axis 68.3

Thu Sep  2 13:07:56 2021 Adding key words to /home/eew947/MELK_IN17_rep/08_26_21/08_26_21_solvfarHonly_config.key a-axis 45.5

Thu Sep  2 13:07:56 2021 Adding key words to /home/eew947/MELK_IN17_rep/08_26_21/08_26_21_solvfarHonly_config.key b-axis 45.5

Thu Sep  2 13:07:56 2021 Adding key words to /home/eew947/MELK_IN17_rep/08_26_21/08_26_21_solvfarHonly_config.key c-axis 45.5

Thu Sep  2 13:07:56 2021 Water Number [16768, 3146]
Thu Sep  2 13:07:56 2021 K = 30
Thu Sep  2 13:07:56 2021 Cl = 30
Thu Sep  2 13:07:56 2021 Physio Counterions = 60
Thu Sep  2 13:07:56 2021 K = 6
Thu Sep  2 13:07:56 2021 Cl = 6
Thu Sep  2 13:07:56 2021 Physio Counterions = 12
Thu Sep  2 13:07:56 2021 Neut Counterions = 14
Thu Sep  2 13:07:56 2021 Neut Counterions = 1
Thu Sep  2 13:07:56 2021 Total Atom Number = 55823
Thu Sep  2 13:07:56 2021 Total Atom Number = 9512
Thu Sep  2 13:07:59 2021 Adding key words to /home/eew947/MELK_IN17_rep/08_26_21/08_26_21_compfarHonly_config.key restrain-position -3557 3557 5.0 2

Thu Sep  2 13:07:59 2021 Adding key words to /home/eew947/MELK_IN17_rep/08_26_21/08_26_21_compfarHonly_config.key restrain-position -4805 4805 5.0 2

Thu Sep  2 13:07:59 2021 Adding key words to /home/eew947/MELK_IN17_rep/08_26_21/08_26_21_compfarHonly_config.key restrain-position -1 5519 5.0 0

Thu Sep  2 13:07:59 2021 Adding key words to /home/eew947/MELK_IN17_rep/08_26_21/08_26_21_solvfarHonly_config.key restrain-position -1 74 5.0 0

Thu Sep  2 13:07:59 2021 Removing key word from /home/eew947/MELK_IN17_rep/08_26_21/08_26_21_compfarHonly_config.key restrain-position
Thu Sep  2 13:07:59 2021 Removing key word from /home/eew947/MELK_IN17_rep/08_26_21/08_26_21_solvfarHonly_config.key restrain-position
Thu Sep  2 13:08:03 2021 Averaging COM groups from 08_26_21_compwaterboxmin.xyz
Thu Sep  2 13:08:03 2021 Adding key words to /home/eew947/MELK_IN17_rep/08_26_21/08_26_21_compfarHonly_config.key group 1 1419 1420 269 1424 1425 274 275 276 277 1426 1428 1430 1440 1441 421 1445 1451 1452 2428 1466 2429 1472 2241 578 2242 583 1484 1486 613 614 1390 1391 1393 381 2426 2427 380 1405 382 

Thu Sep  2 13:08:03 2021 Adding key words to /home/eew947/MELK_IN17_rep/08_26_21/08_26_21_compfarHonly_config.key group 2 5453 

Thu Sep  2 13:08:03 2021 Adding key words to /home/eew947/MELK_IN17_rep/08_26_21/08_26_21_compfarHonly_config.key restrain-groups 1 2 10.0 0 2

Thu Sep  2 13:08:03 2021 Single system equilibriation job is complete 
Thu Sep  2 13:08:03 2021 Single system equilibriation job is complete 
Thu Sep  2 13:08:03 2021 Single system equilibriation job is complete 
Thu Sep  2 13:08:03 2021 Single system equilibriation job is complete 
Thu Sep  2 13:08:03 2021 Single system equilibriation job is complete 
Thu Sep  2 13:08:03 2021 Single system equilibriation job is complete 
Thu Sep  2 13:08:03 2021 Single system equilibriation job is complete 
Thu Sep  2 13:08:03 2021 System equilibriation is complete 
Thu Sep  2 13:08:03 2021 Removing key word from 08_26_21_compfarHonly_config.key restrain
Thu Sep  2 13:08:03 2021 Removing key word from 08_26_21_compfarHonly_config.key group
Thu Sep  2 13:08:03 2021 Averaging COM groups from 08_26_21_compwaterboxequil.arc
Thu Sep  2 13:08:13 2021 Adding key words to /home/eew947/MELK_IN17_rep/08_26_21/08_26_21_compfarHonly_config.key group 1 1419 1420 269 1424 1425 274 275 276 277 1426 1428 1430 1440 1441 421 1445 1451 1452 2428 1466 2429 1472 2241 578 2242 583 1484 1486 613 614 1390 1391 1393 381 2426 2427 380 1405 382 

Thu Sep  2 13:08:13 2021 Adding key words to /home/eew947/MELK_IN17_rep/08_26_21/08_26_21_compfarHonly_config.key group 2 5453 

Thu Sep  2 13:08:13 2021 Adding key words to /home/eew947/MELK_IN17_rep/08_26_21/08_26_21_compfarHonly_config.key restrain-groups 1 2 10.0 0 2

Thu Sep  2 13:08:13 2021 Removing key word from 08_26_21_solvfarHonly_config.key restrain
Thu Sep  2 13:08:13 2021 Removing key word from 08_26_21_solvfarHonly_config.key group
Thu Sep  2 13:08:13 2021 Setting up dynamics for CompSim
Thu Sep  2 13:08:29 2021 Setting up dynamics for SolvSim
Thu Sep  2 13:08:41 2021 Running production dynamics
Thu Sep  2 13:08:41 2021 Calling: dynamic_gpu 08_26_21_CompSimEle1_Vdw1_Res0_compwaterboxproddyn.xyz -k 08_26_21_CompSimEle1_Vdw1_Res0_compwaterboxproddyn.key 2500000 2 2 4 300 1 N > 08_26_21_CompSimEle1_Vdw1_Res0.out path = /home/eew947/MELK_IN17_rep/08_26_21/CompSim/CompSimEle1_Vdw1_Res0
Thu Sep  2 17:07:03 2021 ERROR: dynamic_gpu 08_26_21_CompSimEle1_Vdw1_Res0_compwaterboxproddyn.xyz -k 08_26_21_CompSimEle1_Vdw1_Res0_compwaterboxproddyn.key 2500000 2 2 4 300 1 N > 08_26_21_CompSimEle1_Vdw1_Res0.out path = /home/eew947/MELK_IN17_rep/08_26_21/CompSim/CompSimEle1_Vdw1_Res0
Wed Sep 15 12:26:31 2021 analyze /home/eew947/AMOEBAAnnihilator/VersionFiles/water.xyz -k /home/eew947/AMOEBAAnnihilator/VersionFiles/water.key e> version.out
Wed Sep 15 12:26:32 2021 Removing key word from farHonly.key parameters
Wed Sep 15 12:26:33 2021 Removing key word from farHonly.key axis
Wed Sep 15 12:26:33 2021 Removing key word from farHonly.key ewald
Wed Sep 15 12:26:33 2021 Removing key word from farHonly.key pme-grid
Wed Sep 15 12:26:33 2021 Removing key word from farHonly.key pme-order
Wed Sep 15 12:26:33 2021 Removing key word from farHonly.key cutoff
Wed Sep 15 12:26:33 2021 Removing key word from farHonly.key thermostat
Wed Sep 15 12:26:33 2021 Removing key word from farHonly.key integrator
Wed Sep 15 12:26:33 2021 Removing key word from farHonly.key ligand
Wed Sep 15 12:26:33 2021 Removing key word from farHonly.key verbose
Wed Sep 15 12:26:33 2021 Removing key word from farHonly.key archive
Wed Sep 15 12:26:33 2021 Removing key word from farHonly.key neighbor-list
Wed Sep 15 12:26:33 2021 Removing key word from farHonly.key polar-eps
Wed Sep 15 12:26:33 2021 Removing key word from farHonly.key polar-predict
Wed Sep 15 12:26:33 2021 Removing key word from farHonly.key heavy-hydrogen
Wed Sep 15 12:26:33 2021 Removing key word from farHonly.key omp-threads
Wed Sep 15 12:26:33 2021 Adding key words to farHonly.key parameters amoebapro13.prm

Wed Sep 15 12:26:34 2021 Calling: analyze melk_in17.xyz -k farHonly.key e path = /home/eew947/TestMinAnnihilatorExample
Wed Sep 15 12:26:34 2021 

Wed Sep 15 12:26:34 2021      ######################################################################

Wed Sep 15 12:26:34 2021    ##########################################################################

Wed Sep 15 12:26:34 2021   ###                                                                      ###

Wed Sep 15 12:26:34 2021  ###            Tinker  ---  Software Tools for Molecular Design            ###

Wed Sep 15 12:26:34 2021  ##                                                                          ##

Wed Sep 15 12:26:34 2021  ##                      Version 8.9.4   September 2021                      ##

Wed Sep 15 12:26:34 2021  ##                                                                          ##

Wed Sep 15 12:26:34 2021  ##               Copyright (c)  Jay William Ponder  1990-2021               ##

Wed Sep 15 12:26:34 2021  ###                           All Rights Reserved                          ###

Wed Sep 15 12:26:34 2021   ###                                                                      ###

Wed Sep 15 12:26:34 2021    ##########################################################################

Wed Sep 15 12:26:34 2021      ######################################################################

Wed Sep 15 12:26:34 2021 

Wed Sep 15 12:26:34 2021 

Wed Sep 15 12:26:34 2021  Additional Atom Definition Parameters :

Wed Sep 15 12:26:34 2021 

Wed Sep 15 12:26:34 2021      Type  Class  Symbol  Description               Atomic    Mass   Valence

Wed Sep 15 12:26:34 2021 

Wed Sep 15 12:26:34 2021       427   427     N     farHonly                     7     14.007     3

Wed Sep 15 12:26:34 2021       425   425     N     farHonly                     7     14.007     3

Wed Sep 15 12:26:34 2021       410   410     N     farHonly                     7     14.007     3

Wed Sep 15 12:26:34 2021       408   408     N     farHonly                     7     14.007     3

Wed Sep 15 12:26:34 2021       416   416     C     farHonly                     6     12.011     3

Wed Sep 15 12:26:34 2021       419   419     C     farHonly                     6     12.011     3

Wed Sep 15 12:26:34 2021       418   418     C     farHonly                     6     12.011     3

Wed Sep 15 12:26:34 2021       414   414     C     farHonly                     6     12.011     3

Wed Sep 15 12:26:34 2021       413   413     C     farHonly                     6     12.011     3

Wed Sep 15 12:26:34 2021       415   415     C     farHonly                     6     12.011     3

Wed Sep 15 12:26:34 2021       428   428     C     farHonly                     6     12.011     3

Wed Sep 15 12:26:34 2021       424   424     C     farHonly                     6     12.011     3

Wed Sep 15 12:26:34 2021       426   426     C     farHonly                     6     12.011     3

Wed Sep 15 12:26:34 2021       422   422     C     farHonly                     6     12.011     3

Wed Sep 15 12:26:34 2021       421   421     C     farHonly                     6     12.011     3

Wed Sep 15 12:26:34 2021       430   430     C     farHonly                     6     12.011     3

Wed Sep 15 12:26:34 2021       420   420     C     farHonly                     6     12.011     3

Wed Sep 15 12:26:34 2021       429   429     C     farHonly                     6     12.011     3

Wed Sep 15 12:26:34 2021       412   412     C     farHonly                     6     12.011     3

Wed Sep 15 12:26:34 2021       411   411     C     farHonly                     6     12.011     3

Wed Sep 15 12:26:34 2021       409   409     C     farHonly                     6     12.011     3

Wed Sep 15 12:26:34 2021       406   406     C     farHonly                     6     12.011     4

Wed Sep 15 12:26:34 2021       405   405     C     farHonly                     6     12.011     4

Wed Sep 15 12:26:34 2021       404   404     C     farHonly                     6     12.011     4

Wed Sep 15 12:26:34 2021       401   401     C     farHonly                     6     12.011     4

Wed Sep 15 12:26:34 2021       402   402     C     farHonly                     6     12.011     4

Wed Sep 15 12:26:34 2021       417   417     C     farHonly                     6     12.011     3

Wed Sep 15 12:26:34 2021       423   423     C     farHonly                     6     12.011     3

Wed Sep 15 12:26:34 2021       407   407     C     farHonly                     6     12.011     4

Wed Sep 15 12:26:34 2021       447   447     O     farHonly                     8     15.999     1

Wed Sep 15 12:26:34 2021       439   439     O     farHonly                     8     15.999     1

Wed Sep 15 12:26:34 2021       431   431     O     farHonly                     8     15.999     2

Wed Sep 15 12:26:34 2021       449   449     O     farHonly                     8     15.999     1

Wed Sep 15 12:26:34 2021       403   403     N     farHonly                     7     14.007     4

Wed Sep 15 12:26:34 2021       435   435     H     farHonly                     1      1.008     1

Wed Sep 15 12:26:34 2021       446   446     H     farHonly                     1      1.008     1

Wed Sep 15 12:26:34 2021       443   443     H     farHonly                     1      1.008     1

Wed Sep 15 12:26:34 2021       440   440     H     farHonly                     1      1.008     1

Wed Sep 15 12:26:34 2021       441   441     H     farHonly                     1      1.008     1

Wed Sep 15 12:26:34 2021       451   451     H     farHonly                     1      1.008     1

Wed Sep 15 12:26:34 2021       448   448     H     farHonly                     1      1.008     1

Wed Sep 15 12:26:34 2021       444   444     H     farHonly                     1      1.008     1

Wed Sep 15 12:26:34 2021       450   450     H     farHonly                     1      1.008     1

Wed Sep 15 12:26:34 2021       442   442     H     farHonly                     1      1.008     1

Wed Sep 15 12:26:34 2021       437   437     H     farHonly                     1      1.008     1

Wed Sep 15 12:26:34 2021       436   436     H     farHonly                     1      1.008     1

Wed Sep 15 12:26:34 2021       433   433     H     farHonly                     1      1.008     1

Wed Sep 15 12:26:35 2021       434   434     H     farHonly                     1      1.008     1

Wed Sep 15 12:26:35 2021       445   445     H     farHonly                     1      1.008     1

Wed Sep 15 12:26:35 2021       438   438     H     farHonly                     1      1.008     1

Wed Sep 15 12:26:35 2021       432   432     H     farHonly                     1      1.008     1

Wed Sep 15 12:26:35 2021 

Wed Sep 15 12:26:35 2021  Additional Bond Stretching Parameters :

Wed Sep 15 12:26:35 2021 

Wed Sep 15 12:26:35 2021      Atom Classes             K(S)         Length

Wed Sep 15 12:26:35 2021 

Wed Sep 15 12:26:35 2021        401 403             381.300         1.5070

Wed Sep 15 12:26:35 2021        401 404             453.000         1.5223

Wed Sep 15 12:26:35 2021        401 434             341.000         1.0923

Wed Sep 15 12:26:35 2021        402 403             381.300         1.4906

Wed Sep 15 12:26:35 2021        402 435             341.000         1.0907

Wed Sep 15 12:26:35 2021        403 432             515.900         1.0254

Wed Sep 15 12:26:35 2021        404 408             381.300         1.4443

Wed Sep 15 12:26:35 2021        404 433             341.000         1.0938

Wed Sep 15 12:26:35 2021        405 408             381.300         1.4520

Wed Sep 15 12:26:35 2021        405 409             345.300         1.5379

Wed Sep 15 12:26:35 2021        405 436             341.000         1.0936

Wed Sep 15 12:26:35 2021        406 410             374.800         1.4589

Wed Sep 15 12:26:35 2021        406 437             341.000         1.0947

Wed Sep 15 12:26:35 2021        407 431             465.100         1.4258

Wed Sep 15 12:26:35 2021        407 438             341.000         1.0927

Wed Sep 15 12:26:35 2021        409 410             482.000         1.3595

Wed Sep 15 12:26:35 2021        409 439             601.800         1.2237

Wed Sep 15 12:26:35 2021        410 411             250.000         1.4318

Wed Sep 15 12:26:35 2021        411 412             610.900         1.3942

Wed Sep 15 12:26:35 2021        412 420             610.900         1.3883

Wed Sep 15 12:26:35 2021        412 442             370.500         1.0864

Wed Sep 15 12:26:35 2021        413 419             610.900         1.4114

Wed Sep 15 12:26:35 2021        413 424             610.900         1.3865

Wed Sep 15 12:26:35 2021        413 425             250.000         1.3911

Wed Sep 15 12:26:35 2021        414 416             345.300         1.4754

Wed Sep 15 12:26:35 2021        414 425             482.000         1.3765

Wed Sep 15 12:26:35 2021        414 447             601.800         1.2332

Wed Sep 15 12:26:35 2021        415 419             610.900         1.3883

Wed Sep 15 12:26:35 2021        415 426             610.900         1.3992

Wed Sep 15 12:26:35 2021        415 446             370.500         1.0818

Wed Sep 15 12:26:35 2021        416 418             453.000         1.3699

Wed Sep 15 12:26:35 2021        416 419             453.200         1.4656

Wed Sep 15 12:26:35 2021        417 424             610.900         1.3895

Wed Sep 15 12:26:35 2021        417 426             610.900         1.3978

Wed Sep 15 12:26:35 2021        417 445             370.500         1.0845

Wed Sep 15 12:26:35 2021        418 427             250.000         1.3676

Wed Sep 15 12:26:35 2021        418 428             453.200         1.4852

Wed Sep 15 12:26:35 2021        420 421             610.900         1.4015

Wed Sep 15 12:26:35 2021        420 444             370.500         1.0820

Wed Sep 15 12:26:35 2021        421 427             250.000         1.3977

Wed Sep 15 12:26:35 2021        422 428             610.900         1.3966

Wed Sep 15 12:26:35 2021        422 430             610.900         1.3906

Wed Sep 15 12:26:35 2021        422 451             370.500         1.0862

Wed Sep 15 12:26:35 2021        423 426             453.200         1.4870

Wed Sep 15 12:26:35 2021        423 431             465.100         1.3452

Wed Sep 15 12:26:35 2021        423 449             601.800         1.2105

Wed Sep 15 12:26:35 2021        424 441             370.500         1.0853

Wed Sep 15 12:26:35 2021        425 440             542.000         1.0081

Wed Sep 15 12:26:35 2021        427 443             520.000         1.0255

Wed Sep 15 12:26:35 2021        429 430             610.900         1.3926

Wed Sep 15 12:26:35 2021        429 450             370.500         1.0856

Wed Sep 15 12:26:35 2021        430 448             370.500         1.0854

Wed Sep 15 12:26:35 2021 

Wed Sep 15 12:26:35 2021  Additional Angle Bending Parameters :

Wed Sep 15 12:26:35 2021 

Wed Sep 15 12:26:35 2021      Atom Classes             K(B)          Angle

Wed Sep 15 12:26:35 2021 

Wed Sep 15 12:26:35 2021      403 401 404            56.110        110.246

Wed Sep 15 12:26:35 2021      403 401 434            70.990        107.414

Wed Sep 15 12:26:35 2021      404 401 434            38.000        112.216

Wed Sep 15 12:26:35 2021      434 401 434            40.570        109.854

Wed Sep 15 12:26:35 2021      403 402 435            58.990        109.042

Wed Sep 15 12:26:35 2021      435 402 435            40.570        109.977

Wed Sep 15 12:26:35 2021      401 403 401            51.800        110.757

Wed Sep 15 12:26:35 2021      401 403 402            51.800        112.171

Wed Sep 15 12:26:35 2021      401 403 432            35.000        106.801

Wed Sep 15 12:26:35 2021      402 403 432            35.000        107.818

Wed Sep 15 12:26:35 2021      401 404 408            56.110        109.275

Wed Sep 15 12:26:35 2021      401 404 433            38.000        109.725

Wed Sep 15 12:26:35 2021      408 404 433            70.990        113.231

Wed Sep 15 12:26:35 2021      433 404 433            40.570        107.010

Wed Sep 15 12:26:35 2021      408 405 409            56.110        110.999

Wed Sep 15 12:26:35 2021      408 405 436            70.990        112.745

Wed Sep 15 12:26:35 2021      409 405 436            38.000        109.369

Wed Sep 15 12:26:35 2021      436 405 436            40.570        106.034

Wed Sep 15 12:26:35 2021      410 406 437            58.990        110.211

Wed Sep 15 12:26:35 2021      437 406 437            40.570        109.553

Wed Sep 15 12:26:35 2021      431 407 438            60.990        105.638

Wed Sep 15 12:26:35 2021      438 407 438            39.570        110.455

Wed Sep 15 12:26:35 2021      404 408 404            51.800        110.587

Wed Sep 15 12:26:35 2021      404 408 405            51.800        113.995

Wed Sep 15 12:26:35 2021      405 409 410            70.000        115.276

Wed Sep 15 12:26:35 2021      405 409 439            80.000        121.230

Wed Sep 15 12:26:35 2021      410 409 439            60.000        123.485

Wed Sep 15 12:26:35 2021      406 410 409            50.000        120.014

Wed Sep 15 12:26:35 2021      406 410 411            65.000        117.305

Wed Sep 15 12:26:35 2021      409 410 411            65.000        122.644

Wed Sep 15 12:26:35 2021      410 411 412            60.000        120.317

Wed Sep 15 12:26:35 2021      412 411 412            64.670        119.357

Wed Sep 15 12:26:35 2021      411 412 420            64.670        120.863

Wed Sep 15 12:26:35 2021      411 412 442            32.000        119.311

Wed Sep 15 12:26:35 2021      420 412 442            32.000        119.822

Wed Sep 15 12:26:35 2021      419 413 424            64.670        122.697

Wed Sep 15 12:26:36 2021      419 413 425            60.000        108.959

Wed Sep 15 12:26:36 2021      424 413 425            60.000        128.339

Wed Sep 15 12:26:36 2021      416 414 425            70.000        106.299

Wed Sep 15 12:26:36 2021      416 414 447            80.000        128.823

Wed Sep 15 12:26:36 2021      425 414 447            60.000        124.877

Wed Sep 15 12:26:36 2021      419 415 426            64.670        119.272

Wed Sep 15 12:26:36 2021      419 415 446            32.000        121.546

Wed Sep 15 12:26:36 2021      426 415 446            32.000        119.180

Wed Sep 15 12:26:36 2021      414 416 418            60.000        121.782

Wed Sep 15 12:26:36 2021      414 416 419            60.000        106.514

Wed Sep 15 12:26:36 2021      418 416 419            60.000        131.683

Wed Sep 15 12:26:36 2021      424 417 426            64.670        120.766

Wed Sep 15 12:26:36 2021      424 417 445            32.000        120.712

Wed Sep 15 12:26:36 2021      426 417 445            32.000        118.519

Wed Sep 15 12:26:36 2021      416 418 427            60.000        118.966

Wed Sep 15 12:26:36 2021      416 418 428            60.000        121.867

Wed Sep 15 12:26:36 2021      427 418 428            28.800        119.103

Wed Sep 15 12:26:36 2021      413 419 415            64.670        118.656

Wed Sep 15 12:26:36 2021      413 419 416            33.810        106.561

Wed Sep 15 12:26:36 2021      415 419 416            33.810        134.752

Wed Sep 15 12:26:36 2021      412 420 421            64.670        120.010

Wed Sep 15 12:26:36 2021      412 420 444            32.000        119.414

Wed Sep 15 12:26:36 2021      421 420 444            32.000        120.576

Wed Sep 15 12:26:36 2021      420 421 420            64.670        118.842

Wed Sep 15 12:26:36 2021      420 421 427            60.000        124.366

Wed Sep 15 12:26:36 2021      428 422 430            64.670        120.071

Wed Sep 15 12:26:36 2021      428 422 451            32.000        119.438

Wed Sep 15 12:26:36 2021      430 422 451            32.000        120.489

Wed Sep 15 12:26:36 2021      426 423 431            60.000        112.480

Wed Sep 15 12:26:36 2021      426 423 449            60.000        124.513

Wed Sep 15 12:26:36 2021      431 423 449            50.000        123.007

Wed Sep 15 12:26:36 2021      413 424 417            64.670        117.713

Wed Sep 15 12:26:36 2021      413 424 441            32.000        121.252

Wed Sep 15 12:26:36 2021      417 424 441            32.000        121.032

Wed Sep 15 12:26:36 2021      413 425 414            65.000        111.572

Wed Sep 15 12:26:36 2021      413 425 440            35.000        125.803

Wed Sep 15 12:26:36 2021      414 425 440            35.000        122.351

Wed Sep 15 12:26:36 2021      415 426 417            64.670        120.879

Wed Sep 15 12:26:36 2021      415 426 423            33.810        121.559

Wed Sep 15 12:26:36 2021      417 426 423            33.810        117.561

Wed Sep 15 12:26:36 2021      418 427 421            65.000        130.672

Wed Sep 15 12:26:36 2021      418 427 443            41.700        112.523

Wed Sep 15 12:26:36 2021      421 427 443            35.000        116.316

Wed Sep 15 12:26:36 2021      418 428 422            33.810        120.152

Wed Sep 15 12:26:36 2021      422 428 422            64.670        119.816

Wed Sep 15 12:26:36 2021      430 429 430            64.670        120.017

Wed Sep 15 12:26:36 2021      430 429 450            32.000        120.019

Wed Sep 15 12:26:36 2021      422 430 429            64.670        120.128

Wed Sep 15 12:26:36 2021      422 430 448            32.000        119.829

Wed Sep 15 12:26:36 2021      429 430 448            32.000        120.172

Wed Sep 15 12:26:36 2021      407 431 423            88.500        115.147

Wed Sep 15 12:26:36 2021 

Wed Sep 15 12:26:36 2021  Additional Stretch-Bend Parameters :

Wed Sep 15 12:26:36 2021 

Wed Sep 15 12:26:36 2021      Atom Classes          K(SB)-1        K(SB)-2

Wed Sep 15 12:26:36 2021 

Wed Sep 15 12:26:36 2021      403 401 404            18.700         18.700

Wed Sep 15 12:26:36 2021      403 401 434            11.500         11.500

Wed Sep 15 12:26:36 2021      404 401 434            11.500         18.700

Wed Sep 15 12:26:36 2021      403 402 435            11.500         11.500

Wed Sep 15 12:26:36 2021      401 403 401             7.200          7.200

Wed Sep 15 12:26:36 2021      401 403 402             7.200          7.200

Wed Sep 15 12:26:36 2021      401 403 432             4.300         14.400

Wed Sep 15 12:26:36 2021      402 403 432             4.300         14.400

Wed Sep 15 12:26:36 2021      401 404 408            18.700         18.700

Wed Sep 15 12:26:36 2021      401 404 433            11.500         18.700

Wed Sep 15 12:26:36 2021      408 404 433            11.500         11.500

Wed Sep 15 12:26:36 2021      408 405 409            18.700         18.700

Wed Sep 15 12:26:36 2021      408 405 436            11.500         11.500

Wed Sep 15 12:26:36 2021      409 405 436            11.500         18.700

Wed Sep 15 12:26:36 2021      410 406 437            11.500         11.500

Wed Sep 15 12:26:36 2021      431 407 438            -4.500         38.000

Wed Sep 15 12:26:36 2021      404 408 404             7.200          7.200

Wed Sep 15 12:26:36 2021      404 408 405             7.200          7.200

Wed Sep 15 12:26:36 2021      405 409 410            18.700         18.700

Wed Sep 15 12:26:36 2021      405 409 439            18.700         18.700

Wed Sep 15 12:26:36 2021      406 410 409             7.200          7.200

Wed Sep 15 12:26:36 2021      406 410 411             7.200          7.200

Wed Sep 15 12:26:36 2021      409 410 411             7.200          7.200

Wed Sep 15 12:26:36 2021      410 411 412            18.700         18.700

Wed Sep 15 12:26:36 2021      412 411 412            18.700         18.700

Wed Sep 15 12:26:36 2021      411 412 420            18.700         18.700

Wed Sep 15 12:26:36 2021      411 412 442            11.500         18.700

Wed Sep 15 12:26:36 2021      420 412 442            11.500         18.700

Wed Sep 15 12:26:36 2021      419 413 424            18.700         18.700

Wed Sep 15 12:26:36 2021      419 413 425            18.700         18.700

Wed Sep 15 12:26:36 2021      424 413 425            18.700         18.700

Wed Sep 15 12:26:36 2021      416 414 425            18.700         18.700

Wed Sep 15 12:26:36 2021      416 414 447            18.700         18.700

Wed Sep 15 12:26:36 2021      419 415 426            18.700         18.700

